# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella04.-acyclic.txt
# Nodes: 10876 Edges: 31478
# FromNodeId	ToNodeId
9094	9361
9361	9687
9094	9362
9094	9363
9363	501
9363	5330
9363	6015
6015	247
6015	1178
6015	1598
6015	2900
6015	3213
6015	5173
5173	1039
5173	2091
5173	3824
3824	440
3824	4147
4147	1729
4147	2154
4147	2429
4147	2803
4147	4281
4147	4282
4147	6344
6344	1005
6344	1283
1283	326
1283	1199
1199	1160
1199	3131
1199	3132
1199	3133
3133	217
3133	5469
5469	13
5469	578
5469	1088
5469	1272
5469	2419
2419	797
2419	880
2419	1988
2419	2361
2361	1091
2361	1223
2361	1515
2361	1723
2361	2447
2361	4694
2361	4695
4695	953
4695	2528
4695	4015
4695	4140
4140	27
4140	2115
4140	4003
4140	4719
4140	6087
6087	1232
6087	3908
6087	4047
6087	5564
6087	7334
6087	7609
6087	7610
4140	6342
6342	4758
4140	6343
4695	4843
4695	5757
4695	6573
4695	6757
6757	593
6757	1910
6757	2820
6757	7708
7708	8590
8590	1502
8590	1515
8590	2472
8590	2867
8590	2958
8590	5338
8590	6293
6293	4672
6293	4763
6293	6327
6293	7436
6293	7744
6293	7745
6293	7746
8590	7854
8590	9759
9759	1769
8590	9760
2361	4696
2419	2937
2419	3699
2419	4772
2419	4773
5469	3308
5469	5051
5469	6784
6784	695
6784	945
6784	1056
6784	4643
3133	5470
1199	3136
1283	3275
1283	3276
1283	3277
6344	5498
6344	7788
6344	7789
6344	7790
6344	7791
7791	174
7791	4715
7791	7282
7282	6758
6758	1769
6758	2466
6758	3669
6758	7315
7315	217
7315	2701
7315	2842
7315	3166
7315	5028
7315	7820
7315	8339
7315	8340
7315	8341
7282	7024
7282	7887
7282	8331
8331	400
8331	2658
8331	4361
8331	7118
7118	1900
7118	6256
6256	2018
6256	3255
6256	4020
4020	5904
4020	6306
4020	6857
4020	8598
4020	8599
4020	8600
8600	499
8600	2498
8600	2505
8600	3499
8600	3991
8600	4374
8600	4451
4451	1716
4451	1941
4451	4875
4875	6
4875	2866
4875	3184
4875	3670
4875	4825
4875	5200
4875	6880
4875	6881
4451	4951
4451	5234
5234	1922
5234	3676
3676	2866
3676	3549
3676	4088
3676	5915
5915	3547
5915	4391
5915	5799
5915	6647
6647	325
6647	864
6647	1365
6647	1432
6647	2504
6647	3069
6647	3324
6647	6169
6169	2408
6169	3016
6169	5019
6169	5201
5201	358
358	224
358	678
678	330
678	2069
678	2070
678	2071
2071	3012
2071	3158
2071	3262
2071	3928
2071	4002
2071	4365
4365	6393
2071	4366
678	2072
678	2073
678	2074
678	2075
678	2076
678	2077
2077	1278
2077	2346
2346	1136
2346	3731
2346	4256
2346	4417
4417	937
4417	1179
4417	4849
4417	6539
4417	6540
6540	34
6540	3216
6540	4162
4162	3128
3128	115
3128	2955
3128	3169
3128	5136
3128	5459
5459	796
5459	1395
5459	1502
5459	2211
5459	4407
5459	5139
5139	296
5139	644
5139	1678
5139	5536
5139	6807
5139	7003
5139	7004
5139	7005
7005	117
7005	1282
7005	3420
7005	4512
7005	6026
7005	8633
7005	9093
9093	9559
7005	9126
5459	6142
6142	1527
6142	1910
6142	2141
6142	3298
3298	7788
3298	8120
8120	663
8120	8160
8120	8598
8120	8670
8670	2472
8670	3255
8670	7814
8670	8214
8670	9096
9096	3237
8670	9202
9202	1483
9202	2813
9202	4193
9202	5498
9202	8662
9202	9024
9024	1435
9024	3029
9024	3515
9024	3716
9024	8625
8625	1921
8625	2776
8625	5139
8625	5160
8625	6088
6088	110
6088	1004
6088	1802
6088	2934
6088	4098
6088	4693
4693	1005
4693	1210
4693	4145
4693	4299
4299	609
4299	2140
4299	2472
4299	2704
4299	4140
4299	6439
4299	6440
6440	1722
6440	2341
6440	3428
6440	4125
4125	74
4125	921
4125	3842
4125	6050
4125	6185
6185	4680
4125	6327
6440	6666
6440	6912
6912	903
6912	1896
6912	3876
6912	4959
6912	6214
6912	7943
6912	8001
6912	8011
6912	8100
6440	7847
6440	7848
4299	6441
6441	7846
4693	6380
4693	6755
6088	7444
6088	7606
7606	71
7606	2064
7606	2169
7606	8338
8338	2665
8338	4370
8338	5082
8338	5458
5458	1416
8338	5806
5806	2532
2532	110
2532	930
930	17
17	79
17	82
17	83
83	63
83	224
83	225
83	226
83	227
83	228
83	229
229	161
229	362
229	796
229	797
229	798
798	2341
798	2344
798	2345
2345	134
2345	812
2345	1830
2345	4233
2345	4341
2345	4665
2345	4666
4666	1176
4666	2091
4666	3895
4666	4374
4666	5315
4666	5821
4666	6735
4666	6736
6736	1968
6736	1984
6736	3100
6736	3308
6736	3617
3617	505
3617	1055
6736	3971
6736	5533
6736	7674
6736	7984
6736	7985
4666	6737
4666	6738
2345	4667
229	799
229	800
229	801
229	802
83	230
83	231
231	1268
231	1269
1269	442
442	1424
442	1700
1269	1320
1269	1907
1269	2890
1269	3231
1269	3232
1269	3233
1269	3234
231	1270
231	1271
231	1272
231	1273
1273	69
17	85
17	86
930	332
930	1056
930	1441
930	1771
930	2638
930	2640
2532	1782
1782	66
1782	2813
1782	3458
1782	3619
1782	4036
4036	466
4036	710
4036	1039
4036	2554
4036	3167
4036	4163
4036	5547
4036	7944
4036	7945
4036	7946
2532	1886
2532	4903
4903	2291
2291	191
2291	194
194	9
194	290
194	351
194	836
194	4391
194	4596
194	4870
194	6699
2291	1694
2291	2391
2291	2451
2291	4603
4903	2694
4903	4427
4903	4844
4903	5228
5228	697
5228	1501
5228	1528
5228	5121
5228	5315
4903	6327
4903	6884
6884	3610
6884	5321
6884	8078
6884	8079
6884	8080
6884	8081
6884	8082
6884	8083
8083	1190
8083	1309
8083	1395
8083	2949
2949	4005
4005	67
4005	1225
4005	6199
4005	6209
4005	6210
2949	5340
8083	3662
8083	4142
8083	8828
8828	98
8828	416
8828	2292
2292	296
2292	3705
3705	4497
3705	5096
3705	8152
3705	8153
8153	1828
8153	2873
8153	3313
8153	4355
8153	5096
8153	5721
8153	5964
8153	6409
8153	8877
8877	9375
3705	8155
8155	982
8155	1055
3705	8156
2292	3841
3841	1365
3841	1915
3841	2892
3841	3263
3841	3831
3841	4438
4438	67
4438	267
4438	887
4438	3404
3404	5701
4438	4166
4438	4612
4438	4965
4438	6557
6557	7901
3841	4602
3841	6061
3841	6062
2292	4604
8828	3514
8828	5096
8828	5271
8828	6172
6172	949
8828	6324
8828	9145
8083	8829
8829	483
483	1020
483	1119
483	1122
1122	52
1122	2980
2980	1146
2980	1863
2980	2154
2980	2357
2357	1176
2357	2728
2357	2968
2357	3517
3517	1968
3517	3095
3517	3831
3517	4052
3517	4376
3517	4652
3517	5456
5456	67
5456	1771
5456	1797
5456	2081
5456	4391
5456	4674
5456	7034
5456	7106
7106	2539
7106	3711
7106	3849
7106	5221
5221	1616
7106	8215
7106	8216
7106	8217
7106	8218
8218	743
8218	1279
8218	2169
8218	3568
8218	3828
8218	5195
8218	6163
8218	8375
8375	394
8375	3980
8375	4645
4645	989
4645	3076
8375	5181
8375	6638
8375	7661
7661	55
7661	1796
1796	1570
7661	4689
7661	5500
7661	8144
8144	1548
8144	1659
8144	2635
8144	5759
8144	8871
8144	8872
7661	8551
7661	8552
8552	1055
8552	3076
7661	8553
7661	8554
8375	8793
8793	4804
4804	241
4804	860
4804	1075
4804	1077
4804	1083
4804	1514
4804	3167
4804	4247
4804	4916
4804	6829
6829	333
6829	7016
6829	7677
6829	8031
8031	623
8031	1586
1586	193
1586	2391
1586	3740
3740	1130
1130	225
1130	622
1130	2258
3740	2720
2720	3060
3740	4706
3740	5954
5954	69
5954	2332
5954	3007
5954	4529
5954	4975
5954	6089
6089	2258
5954	7372
5954	7373
5954	7539
5954	7540
3740	5955
5955	3545
5955	4391
5955	5498
5955	5960
5960	1574
5960	1628
5960	1629
5960	1831
5960	3359
5960	3673
5960	4238
5960	5488
5488	534
5488	3889
5488	4238
5488	5154
5488	5553
5553	3277
5553	5366
5553	5388
5488	6878
5488	6897
5488	7220
5960	7541
7541	2895
7541	4206
7541	6098
6098	1700
6098	2829
6098	3496
6098	4706
6098	6052
6098	6638
6098	7412
7412	491
7412	1852
7412	2350
7412	4241
7412	4295
7412	5121
7412	8393
6098	7463
7541	6679
6679	1708
6679	2793
2793	110
2793	3965
2793	4220
2793	5163
2793	5164
2793	5165
2793	5166
5166	72
5166	7936
5166	8984
8984	186
8984	2608
8984	2778
8984	8035
8035	7724
7724	1037
7724	1134
7724	1973
7724	2140
7724	5878
7724	7101
7101	396
7101	1872
7101	5523
7101	6245
7724	8524
7724	8536
8536	7112
7112	810
7112	2396
7112	6387
6387	114
7112	7167
7112	8140
7112	8220
7112	8221
7112	8222
8536	7223
7223	3076
8536	7851
8536	8581
8581	7003
8581	8185
8185	8717
8717	4380
8717	4758
8717	4970
8717	7422
8717	8596
8717	8939
8717	9259
9259	74
9259	83
9259	1223
9259	9153
9153	1244
9153	2306
2306	2390
2390	402
2390	1782
2390	2565
2390	4298
2390	4721
2390	4722
2390	4723
2390	4724
2390	4725
2306	4605
9153	3087
3087	1480
3087	2926
3087	3060
3087	3876
3087	5408
5408	382
5408	4478
5408	5199
5408	5500
5408	6391
5408	6786
5408	6873
3087	5409
5409	4225
5409	5719
3087	5410
5410	3763
3087	5411
9153	3663
9153	4750
9153	5511
9153	6102
6102	1182
6102	1230
6102	1598
6102	1818
6102	1922
6102	4131
6102	5432
5432	293
5432	5047
5432	5824
5824	851
5824	1222
5824	1672
5824	3175
5824	3280
5824	4039
5824	6472
5432	5871
5871	403
5871	582
5871	2301
5871	6322
5871	7476
7476	9305
5871	8797
5871	8798
5871	8799
5432	6186
5432	6591
6102	6786
6102	7613
9153	8854
8854	1130
8854	1257
8854	1809
8854	2251
8854	2705
8854	4280
8854	8405
8854	8989
8989	895
8989	1574
8989	2996
8989	3116
8989	5658
8989	7429
7429	3966
7429	5350
7429	5388
7429	7157
7429	7320
7320	1798
7429	8094
7429	8398
7429	8399
8989	7490
8989	9446
8854	9195
8854	9334
9153	9853
9259	9154
8185	9489
9489	98
9489	2472
9489	3263
9489	3966
9489	8725
9489	9584
9489	9784
8185	9490
9490	455
9490	2317
9490	3685
9490	4078
4078	1060
4078	1451
4078	4823
4078	5607
4078	5766
4078	6274
4078	6275
9490	7238
9490	7511
9490	8225
8225	1574
8225	3151
8225	3369
8225	3611
3611	66
3611	1723
3611	2202
3611	2997
3611	3167
3611	3874
3611	5857
8225	5958
8225	6803
8225	7061
8225	8932
9490	9727
9490	9783
9783	602
9783	860
9783	3423
9783	4028
9783	4322
9783	6586
6586	2143
6586	2198
6586	3673
6586	3679
3679	700
3679	1376
3679	3216
3679	5912
3679	5913
3679	5914
6586	6851
6586	8313
6586	9035
9035	1175
9035	1451
9035	4634
9035	8313
9035	9469
9035	9483
9035	9484
9035	9485
9035	9486
9486	2647
9486	4930
4930	182
4930	5928
5928	340
5928	4694
5928	6939
6939	6235
5928	9986
9986	819
9986	1574
9986	3945
9986	4498
9986	6201
6201	797
6201	2658
6201	3366
6201	4997
6201	5610
5610	7319
6201	6197
6201	6240
6201	7694
9986	10147
10147	2410
2410	1900
2410	2689
2410	3366
2410	4480
2410	4696
2410	4768
10147	3507
10147	5358
10147	8758
10147	9207
9207	4696
9207	6924
9207	8520
8520	204
8520	1041
8520	1527
8520	2926
8520	3711
8520	5861
5861	497
5861	663
5861	2807
5861	3856
3856	18
3856	1244
3856	2632
3856	2874
3856	2970
3856	3413
3413	2472
3413	2707
3413	2924
3413	4441
3413	4774
4774	6825
6825	182
6825	730
6825	1108
6825	8036
6825	8037
6825	8038
8038	9
8038	1304
8038	1699
8038	1809
8038	3091
8038	5198
8038	8725
8038	8805
6825	8039
6825	8040
3413	5707
3413	5708
3413	5709
3413	5710
3856	6074
5861	6382
6382	2349
6382	4206
6382	5564
6382	6352
6382	7806
6382	7807
6382	7808
7808	4937
4937	140
4937	5439
4937	6472
4937	8139
7808	7219
7808	7485
7485	437
7485	497
7485	2037
7485	2778
7485	6911
7485	8428
8428	8109
7485	8434
8434	895
7485	8435
7808	7535
7808	8642
8642	71
8642	1212
8642	2848
8642	4641
8642	7731
7731	874
7731	4643
7731	4794
4794	3275
4794	3966
4794	5774
4794	6866
4794	6867
7731	6235
7731	7058
7731	8291
8291	6314
7731	8603
7731	8604
8604	860
8604	5191
5191	1217
5191	1678
5191	2088
5191	3763
5191	5257
5191	7003
5191	7064
7064	8037
5191	7065
5191	7066
7066	730
7066	3590
7066	4717
7066	7343
7343	1896
7343	4698
7343	4772
7343	6466
6466	7858
7858	700
7858	3184
7858	4003
7858	4032
7858	6122
6122	1037
6122	3584
6122	4717
6122	5435
5435	7205
6122	5898
6122	5926
5926	1055
5926	5789
5789	1764
5789	4864
4864	2964
4864	3794
4864	4803
4864	6871
4864	6872
5789	6240
5789	7078
7078	2931
2931	1620
2931	3068
2931	3679
2931	4052
2931	4819
4819	342
4819	2241
4819	2984
4819	3674
4819	4142
4819	5113
5113	1323
4819	5945
5945	1568
5945	2457
5945	3589
4819	6627
4819	6841
2931	6352
2931	6468
2931	8309
2931	8673
8673	443
8673	1838
1838	793
1838	795
8673	4254
4254	5303
4254	5985
4254	6199
4254	6312
4254	6368
4254	6406
6406	3389
6406	3439
6406	4389
6406	5662
5662	325
5662	743
5662	3361
5662	3623
5662	3893
5662	3946
5662	4089
5662	4311
4311	982
5662	7359
7359	326
7359	1806
7359	1976
7359	2873
7359	3851
7359	6364
7359	8360
7359	8361
7359	8362
8362	2437
2437	730
2437	801
2437	1416
2437	2290
2437	4057
2437	4536
4536	5681
4536	6655
2437	8309
2437	9461
8362	2651
8362	4016
8362	6310
8362	8791
8791	1796
8791	1960
8791	3727
3727	393
3727	1055
3727	1598
3727	1969
3727	2564
3727	2798
3727	5389
3727	5944
3727	5945
3727	5946
5946	44
5946	3361
5946	4115
5946	5784
5946	6916
5946	7534
7534	8098
8098	2251
8098	3131
8098	4837
4837	340
4837	1123
1123	2996
1123	2997
1123	2998
4837	1830
4837	3249
4837	3658
4837	4681
4681	291
4681	2895
4681	6338
6338	724
6338	966
6338	1088
6338	1527
6338	3514
6338	5130
5130	479
5130	3711
5130	3861
5130	5018
5130	6988
6988	57
6988	1078
6988	2632
6988	4643
6988	7331
6988	7476
6988	8011
6988	8140
5130	6989
6989	3864
6989	7788
5130	6990
5130	6991
6338	5949
6338	7785
4681	6750
6750	3076
4681	6751
4837	4771
4771	436
4771	1533
4771	2962
4771	3254
4771	3498
4771	3670
4771	3906
4771	6820
4837	5675
4837	6148
6148	4807
4807	2867
4807	4665
4807	4712
4807	5485
5485	945
5485	7217
4807	5540
5540	560
5540	3765
5540	5321
5540	6090
5540	6327
5540	7249
7249	713
713	367
713	1918
713	2163
713	2164
713	2165
7249	976
7249	2379
7249	2837
7249	4760
7249	6171
6171	2956
2956	3326
6171	5696
5696	2797
2797	532
2797	1089
2797	1426
2797	2202
2797	3095
2797	5155
2797	5156
2797	5157
2797	5158
5696	4311
5696	5949
5696	6474
6474	812
6474	2198
6474	5136
6474	6787
6787	2565
6787	2813
6787	3036
6787	6285
6285	1574
6285	3790
6285	4643
6285	6813
6285	6994
6285	7021
7021	205
7021	1210
7021	2074
7021	2875
7021	7476
7021	8164
8164	329
8164	687
8164	982
8164	3118
8164	3764
3764	3638
3638	288
3638	1523
3638	2564
3638	4951
3638	5137
3638	5876
3638	5877
3764	8655
3764	9268
9268	2320
9268	3287
9268	5231
5231	1259
5231	1809
5231	4658
4658	1272
4658	4870
4658	5214
4658	6729
5231	5967
5231	6510
5231	6889
5231	7065
5231	7101
8164	3791
8164	7806
8164	8888
8888	1691
1691	146
1691	2150
1691	2450
2450	670
2450	1632
2450	2230
2450	3731
2450	4582
2450	4812
1691	2946
1691	3562
3562	3280
3562	5821
3562	5822
3562	5823
3562	5824
3562	5825
1691	3901
3901	511
3901	1254
3901	1520
3901	2125
3901	2727
2727	3419
2727	3645
3645	100
3645	2258
3645	5885
5885	5366
5885	7479
7479	5452
3645	5886
5886	233
5886	888
5886	1838
5886	2900
5886	3060
5886	3398
5886	5614
5886	7480
5886	7481
3645	5887
3645	5889
3645	5890
5890	2837
2727	4686
4686	2826
2727	5083
2727	5084
2727	5085
3901	4017
3901	5672
3901	5742
5742	491
5742	1088
5742	1858
5742	5590
5742	5710
5742	6225
6225	1788
6225	2681
2681	894
2681	1430
2681	3354
2681	4870
2681	5050
5050	6753
2681	5051
2681	5053
6225	3453
3453	534
3453	741
3453	815
3453	2323
3453	3737
3453	3975
3453	4356
4356	178
4356	1680
4356	3832
3832	1041
3832	2471
3832	2494
2494	241
2494	503
2494	1496
2494	2396
2494	4863
2494	4864
2494	4865
4865	2701
4865	6087
4865	6689
4865	6874
4865	6875
6875	117
6875	440
6875	1627
6875	1716
6875	1879
6875	4753
6875	5315
6875	7887
6875	8074
4865	6876
6876	1217
6876	1863
6876	3100
6876	3681
6876	3763
6876	4665
6876	6112
6112	1788
6112	3127
6112	4033
4033	442
4033	1636
4033	2153
4033	3722
4033	3790
4033	5477
4033	5725
6112	7628
6112	7629
7629	1968
7629	3145
7629	3639
7629	5831
5831	2471
5831	6275
5831	7521
7521	9134
9134	290
9134	494
9134	802
9134	824
9134	1088
9134	1532
9134	1598
9134	1600
9134	1729
9134	1770
9134	2074
9134	2315
2315	534
2315	640
2315	1049
2315	1091
2315	3966
2315	4630
9134	2457
9134	2510
2510	1155
2510	1325
2510	1449
2510	3838
3838	174
3838	1047
3838	1183
3838	5530
3838	5825
3838	6063
3838	6064
2510	4871
2510	4872
4872	4374
2510	4873
9134	2799
9134	3028
9134	3167
9134	3353
9134	3499
9134	3585
9134	3668
9134	3705
9134	4219
9134	4274
9134	4612
9134	4973
9134	5142
5142	399
5142	3102
5142	3705
5142	4028
5142	5620
5142	6925
5142	7006
5142	7007
7007	1921
7007	2844
7007	3056
7007	6203
7007	8018
7007	8068
7007	8150
7007	8151
8151	6775
6775	7940
7940	1408
7940	3184
7940	3764
7940	7103
7103	7597
7940	8601
7940	8735
8735	1182
8735	2885
8735	3525
8735	5564
8735	8587
8587	5694
5694	1701
5694	2857
5694	5132
5132	2469
5132	4191
5132	6022
5132	6896
5132	6944
5132	6992
6992	245
6992	2466
6992	2607
6992	3966
6992	4247
6992	7360
7360	2837
7360	3970
3970	1091
3970	2528
3970	4542
3970	4819
3970	4843
3970	6183
3970	6185
7360	4281
7360	6324
7360	7748
7360	9479
7360	9862
7360	9863
9863	10041
10041	2651
10041	5154
10041	8962
8962	5506
8962	6620
8962	9434
8962	9435
8962	9436
8962	9437
10041	9696
9696	1265
9696	1833
9696	3510
9696	5763
5763	214
5763	2640
5763	2799
5763	3876
5763	7418
5763	7419
5763	7420
7420	981
7420	1480
7420	2993
2993	182
2993	2304
2304	2074
2993	5125
2993	7806
2993	7874
7874	738
7874	2320
7874	2755
2755	1056
2755	3060
7874	3158
7874	7651
7874	8507
8507	1659
8507	2864
8507	3385
8507	8526
8507	8588
7874	8675
8675	796
8675	1568
8675	6927
6927	4143
8675	7086
8675	9154
8675	9519
9519	895
9519	8559
8559	2510
8559	6629
8559	7423
8559	8457
8457	30
8457	3029
8457	5447
5447	169
5447	982
5447	1506
5447	2297
5447	5366
8457	6175
6175	2629
6175	6197
6175	6461
6175	7674
6175	7675
8559	8560
9519	9791
9791	9997
9519	9792
9519	9793
8675	9687
8675	10022
10022	718
10022	1144
10022	5060
10022	8183
10022	9687
10022	10172
10022	10173
10173	2805
10173	4775
10173	4973
10173	5262
10173	9704
10173	10273
10273	1451
10273	2950
10273	5721
10273	7971
10273	10291
10273	10364
10364	6024
10273	10365
10365	1088
10365	4798
10365	5000
10365	5600
10365	8650
10365	10122
10365	10422
10273	10366
10173	10297
10297	1652
10173	10298
10298	443
10298	6470
10298	10378
10378	161
10378	2176
10378	3096
10378	3110
10378	5932
10378	6188
10378	9536
10378	10444
10378	10445
10445	1981
10445	2146
2146	2474
2146	3184
2146	3539
2146	4409
2146	4467
4467	2070
4467	3539
4467	4694
4467	6093
4467	6488
2146	4468
2146	4469
2146	4470
2146	4471
4471	3670
4471	4409
4471	5229
4471	6189
4471	6310
4471	6532
6532	319
6532	5956
5956	66
5956	561
5956	2635
5956	3354
5956	3519
5956	4641
5956	4659
5956	5608
5956	6172
5956	6905
6905	182
6905	311
6905	319
6905	2177
6905	2832
6905	2875
6905	5214
6905	6096
6905	7828
6532	6024
6532	7238
6532	7485
6532	7884
7884	30
7884	2098
2098	307
2098	1528
2098	3780
3780	34
3780	35
3780	36
3780	3585
3780	4802
3780	5033
2098	7716
2098	8228
8228	812
8228	3369
8228	4675
4675	1435
4675	2384
4675	2957
4675	3245
3245	796
3245	2050
3245	2112
2112	3003
2112	3631
2112	4380
2112	4383
2112	4440
2112	4441
2112	4442
3245	2594
3245	3374
3374	5680
3245	4623
3245	5548
4675	6745
6745	7718
4675	6746
8228	5225
5225	860
5225	1282
5225	6420
5225	7043
5225	7103
5225	7104
8228	7980
7980	2186
7980	4761
7980	4794
7980	6825
7980	8092
8228	8925
8925	2223
8925	4953
8925	5060
8925	7275
8925	9086
8925	9404
9404	382
9404	2471
9404	2505
9404	6104
6104	5017
6104	5060
6104	5391
6104	6338
6104	7621
7621	1501
6104	7622
6104	7623
6104	7624
7624	71
7624	205
7624	2338
7624	5880
5880	7478
7624	7016
7624	7880
7880	303
7880	1550
7880	1574
7880	3674
7880	6887
7880	8682
7880	8683
7880	8684
7880	8685
8685	5539
5539	443
5539	4010
5539	4342
5539	4344
4344	653
4344	941
4344	1248
4344	1272
4344	4958
4958	329
4344	5036
4344	5358
4344	6467
4344	6468
5539	6186
5539	6197
5539	7252
8685	7635
8685	8518
8685	8605
8685	9188
8685	9217
8685	9218
8685	9219
8685	9220
9404	9728
9404	9729
9404	9730
8925	9405
9405	1764
9405	2123
9405	2439
9405	4391
9405	9040
9405	9724
9724	1282
9724	1773
9724	2086
9724	2089
9724	3166
9724	3940
9724	4690
9724	9956
9724	9957
9724	9958
9405	9725
9405	9726
9726	1056
9726	1528
9726	3076
9726	5769
5769	150
5769	517
5769	4142
5769	4574
5769	5590
5769	5867
5867	819
5867	2875
5867	3277
5867	6401
5867	7381
5867	7467
5867	7468
5867	7469
5769	7186
5769	7195
7195	6061
7195	8280
7195	8281
7195	8282
7195	8283
7195	8284
9405	9727
2098	8937
2098	8938
8938	83
8938	9152
9152	486
9152	491
9152	5033
9152	5154
9152	9570
8938	9154
8938	10177
10177	199
10177	709
10177	742
10177	2499
10177	4277
4277	1137
4277	2155
4277	2202
4277	2694
4277	2844
4277	3390
4277	3439
4277	6427
4277	6428
10177	6371
10177	6646
10177	8842
2098	8939
7884	3191
7884	4036
7884	4637
7884	8688
7884	8689
8689	520
6532	7885
7885	8695
8695	819
8695	2555
8695	5840
8695	6946
8695	7788
8695	8228
8695	9222
8695	9223
8695	9224
9224	423
9224	2986
9224	3478
9224	6299
9224	6681
6681	1282
6681	1600
6681	3405
6681	4967
6681	5997
6681	6055
6055	1918
6055	1935
6055	2555
6055	4715
6055	4814
6055	7560
6681	7055
9224	8558
8558	217
8558	646
8558	1248
8558	1738
8558	5084
8558	7225
7225	665
7225	1011
7225	2996
7225	3446
7225	4078
7225	4970
7225	6357
6357	7465
7225	7894
7894	2123
7894	3706
7894	6007
7894	7511
7894	8318
7894	8696
7894	8697
7894	8698
8558	9040
8558	9119
9224	8585
8585	199
8585	1037
8585	1714
8585	2169
8585	4120
4120	683
683	2052
2052	110
2052	437
2052	834
2052	2892
2052	3785
2052	4078
2052	4361
2052	4362
4362	2617
4362	2619
4362	5649
4362	6119
4362	6416
4362	6483
4362	6484
6484	585
6484	720
6484	6231
6231	1075
6231	1304
6231	2607
6231	3907
6231	5408
6231	7262
6231	7679
7679	491
7679	2923
7679	3110
7679	6409
7679	7079
7679	8135
7679	8562
7679	8563
6231	7711
6484	7381
6484	7868
6484	7869
6484	7870
4362	6485
2052	4363
4363	332
4363	3638
4363	3966
4363	4003
4363	4142
4363	4264
4363	6480
4363	6481
4363	6482
6482	2621
6482	5365
6482	7597
6482	7883
7883	10
7883	720
7883	1240
7883	4513
7883	4757
7883	10080
7883	10128
10128	6104
683	2053
683	2054
683	2055
683	2056
2056	267
2056	797
2056	1946
2056	4346
2056	4347
683	2057
2057	1326
2057	2411
2057	3180
2057	3565
3565	1254
3565	2068
3565	4437
3565	4590
4590	6316
3565	7822
2057	4348
4348	6006
2057	4349
2057	4350
683	2058
683	2059
4120	2396
4120	5216
4120	5726
5726	2028
5726	7445
4120	6173
4120	6303
6303	1056
6303	2170
6303	5672
6303	7318
7318	7851
7318	8033
8033	329
8033	690
8033	2212
8033	2416
2416	340
2416	736
2416	862
862	13
862	216
862	2274
862	2504
862	2505
862	2507
2416	1088
2416	1333
1333	538
2416	1513
1513	1764
1513	3643
1513	3646
1513	3647
1513	3648
1513	3649
2416	1696
1696	432
1696	625
1696	1039
1696	1091
1696	2451
1696	3263
1696	3277
1696	3809
1696	3889
2416	1813
2416	1962
2416	1967
1967	793
1967	795
2416	2176
2416	2273
2273	640
2273	1858
2273	4345
2416	2275
2416	2406
2406	134
2406	564
2406	3601
2406	4434
2406	4743
2406	4744
4744	965
4744	1724
4744	2245
4744	4255
4744	5468
5468	3548
5468	4976
5468	5642
5468	6105
6105	2453
6105	4526
4526	229
4526	907
4526	1282
4526	2510
4526	4294
4294	302
4294	1126
4294	1835
4294	2896
4294	3598
4294	6284
6284	1386
1386	440
1386	3454
1386	3455
3455	560
3455	3048
3048	3458
3048	4536
3048	5368
3048	5369
3455	3544
3544	624
3455	3654
3455	4216
3455	5738
3455	5739
3455	5740
1386	3456
1386	3457
3457	973
3457	1134
3457	2505
3457	4574
3457	4662
3457	4703
3457	4764
1386	3458
1386	3459
6284	5181
6284	5531
6284	7737
6284	7738
7738	909
7738	1041
7738	2432
7738	3529
3529	3446
3529	4759
4759	69
4759	782
4759	2301
4759	2934
4759	2959
4759	5941
5941	537
5941	1055
5941	2074
5941	2632
5941	2967
5941	3765
5941	7531
4759	6097
6097	3758
6097	5016
6097	6072
6097	8439
6097	8623
6097	8686
8686	1210
8686	1333
8686	4998
8686	5276
5276	598
5276	785
5276	2865
2865	742
2865	1486
2865	1955
1955	735
1955	2522
2522	4888
4888	6921
6921	7008
7008	634
7008	970
7008	4299
7008	4660
4660	1860
4660	2548
2548	2903
2548	3194
2548	3786
2548	4158
2548	4743
2548	4921
2548	4922
4660	2595
4660	3322
4660	3804
4660	4556
4660	7005
7008	5590
7008	8086
7008	8147
7008	8148
7008	8149
1955	4222
4222	1001
4222	1049
4222	2557
2557	540
2557	4053
2557	4191
4222	3461
4222	3885
4222	5873
5873	1217
5873	5628
5628	2636
5873	6203
5873	6584
6584	1855
6584	5550
6584	6047
6584	7581
5873	7233
5873	7488
5873	7489
7489	183
7489	505
7489	582
7489	3405
7489	3573
7489	5721
7489	8436
4222	6163
4222	6387
4222	6388
6388	1005
6388	3885
6388	5090
6388	6669
6388	6711
6388	7513
6388	7611
7611	2280
2280	982
2280	2022
2022	205
2022	736
2022	3007
2022	3181
2022	4113
2022	4300
2022	4301
2280	2091
2280	2878
2280	3772
2280	4404
7611	3711
7611	4326
7611	6573
7611	7883
7611	8495
7611	8527
8527	378
8527	506
506	538
506	945
506	1088
506	1612
506	1613
8527	1699
8527	3245
8527	3412
8527	4022
8527	7075
8527	7963
8527	8968
8527	9101
9101	1056
9101	3060
9101	4760
7611	8528
8528	869
8528	2301
8528	4380
8528	4970
8528	6007
8528	8470
8528	8939
8528	9042
7611	8529
8529	5387
7611	8530
8530	16
8530	288
8530	1968
8530	4264
8530	7648
8530	8234
8530	9102
9102	3418
3418	2153
3418	3861
3418	4176
3418	5712
5712	544
5712	966
5712	3496
5712	3683
