# Directed graph (each unordered pair of nodes is saved once): soc-Epinions1.-acyclic.txt
# Nodes: 75888 Edges: 258570
# FromNodeId	ToNodeId
5224	31054
5224	31419
5224	31433
5224	31524
5224	31602
5224	31646
5224	31675
31675	4500
5224	31712
5224	31803
5224	32663
5224	32665
5224	32684
5224	32775
5224	33029
5224	33318
5224	33495
33495	33493
5224	33647
5224	33648
5224	33739
5224	33965
5224	34083
5224	34087
5224	34143
34143	24175
34143	34138
34138	24175
5224	34231
5224	34493
5224	34632
5224	34640
5224	34646
34646	6631
5224	35192
5224	35304
5224	35322
5224	35337
5224	35503
5224	35505
5224	35508
5224	35619
5224	35631
5224	35644
5224	36151
5224	36992
36992	4958
36992	14574
36992	19530
5224	37157
5224	37436
5224	37563
5224	37565
5224	37592
5224	37735
37735	6059
37735	14574
37735	65256
5224	37766
5224	37767
5224	37829
5224	37894
5224	37895
5224	37896
5224	37897
5224	37898
5224	37899
37899	37955
5224	37900
5224	37901
5224	37902
5224	37903
5224	37904
5224	37905
5224	37906
5224	37907
5224	37908
5224	37909
5224	37910
5224	37911
5224	37912
5224	37913
5224	37914
5224	37915
5224	37916
5224	37917
5224	37918
5224	37919
5224	37920
37920	28804
37920	33069
5224	37921
5224	37922
5224	37923
5224	37924
5224	37925
5224	37926
5224	37927
37927	65306
5224	37928
5224	37929
5224	37930
5224	37931
5224	37932
5224	37933
5224	37934
5224	37935
5224	37936
5224	37937
37937	10494
5224	37938
5224	37939
5224	37940
5224	37941
5224	37942
37942	37944
5224	37943
5224	37944
5224	37945
5224	37946
5224	37947
5224	37948
5224	37949
37949	18984
5224	37950
5224	37951
5224	37952
5224	37953
5224	37954
5224	37955
5224	37956
37956	11884
37956	37959
37959	11884
5224	37957
5224	37958
5224	37959
5224	37960
5224	37961
5224	37962
37962	37957
5224	37963
37963	5489
5224	37964
5224	37965
5224	37966
5224	37967
37967	23965
5224	37968
5224	37969
37969	22371
37969	33297
5224	37970
37970	24318
5224	37971
5224	37972
5224	37973
5224	40385
5224	42572
5224	43322
5224	43777
5224	45066
5224	45988
5224	48506
5224	50252
50252	12037
5224	51634
51634	13136
51634	18955
51634	23678
51634	29470
5224	51798
5224	52125
5224	52707
52707	14549
52707	14578
5224	53127
5224	53312
53312	21730
21730	5956
21730	6320
21730	8183
21730	58571
21730	58572
21730	58573
21730	58574
5224	53537
5224	53538
5224	53844
5224	53879
53879	15824
53879	17575
53879	31646
5224	54888
54888	16956
5224	55344
5224	55345
55345	17715
5224	56100
5224	56968
5224	58566
5224	58574
5224	58645
5224	59747
5224	60019
60019	23965
5224	62917
62917	30818
5224	63241
5224	63253
5224	64603
5224	65191
5224	69574
5224	69648
5224	71520
5224	71521
71521	34661
34661	71520
34661	71522
5224	71522
5224	72185
5224	72186
5224	72187
5224	72188
72188	75310
5224	72189
5224	72190
72190	75309
75309	75731
5224	72191
5224	72192
5224	72193
5224	72194
14543	9431
14543	12498
14543	12810
14543	15367
14543	17691
14543	18955
14543	19157
14543	20086
14543	21570
14543	21938
14543	22347
14543	22348
14543	23465
14543	28080
14543	31414
14543	31415
14543	32378
14543	32424
14543	37767
14543	46987
14543	49356
49356	35122
35122	17240
35122	64533
35122	64534
14543	50687
14543	50871
50871	12599
12599	13265
12599	19809
50871	13136
50871	21938
50871	23465
50871	24719
14543	51634
14543	51637
14543	52684
14543	52685
14543	52686
14543	52687
52687	68603
14543	52688
52688	19703
52688	22348
52688	23465
52688	31594
14543	52689
14543	52690
14543	52691
52691	17251
52691	21938
52691	22348
14512	18955
14512	20086
14512	21938
14512	22348
14512	28080
14512	52628
14558	14543
14558	17691
14558	18955
14558	19157
14558	19665
14558	21938
14558	22347
14558	22348
14558	22365
14558	31415
14558	31494
14558	31594
14558	34116
14558	39246
14558	41711
14558	50689
14558	51640
14558	52684
14558	52728
14558	52769
5648	21938
5648	22348
5648	39244
5648	39245
5648	39246
4503	8183
4503	8274
4503	11813
4503	12573
4503	19366
4503	35603
4503	35604
4503	35605
4503	35606
4503	35607
4503	35608
11328	5215
11328	9332
11328	9974
11328	10478
11328	10721
11328	11225
11328	14797
11328	14881
11328	15205
11328	16956
11328	19519
11328	20032
11328	20090
11328	23521
11328	24071
11328	24134
11328	28409
11328	41718
11328	45174
18579	11968
4369	34956
4369	34966
4381	4371
4381	4372
4381	4376
4381	4377
4381	4379
4381	4380
4381	4385
4381	8971
4381	10849
4381	23560
4381	24682
4381	24683
4381	25353
4381	26160
4381	27517
4381	35002
6169	4760
6169	5451
6169	6383
6169	6555
6169	6733
6169	7164
6169	8167
6169	8374
6169	8784
6169	9071
6169	9172
6169	10375
6169	10994
6169	13269
6169	14580
6169	16892
6169	39182
39182	16029
16029	54049
16029	54050
39182	22371
39182	65632
5496	7302
5496	7689
5496	7932
5496	9507
5496	9534
5496	9641
5496	10370
5496	11142
5496	11494
11494	11219
5496	13589
13589	9638
5496	13960
5496	15861
5496	15958
15958	8769
5496	20114
20114	4800
20114	22511
5496	20525
20525	6820
5496	22673
5496	31712
5496	32325
5496	32998
5496	38885
5496	38886
38886	32998
5496	38887
5496	38888
4490	13729
4490	14514
4490	28396
4490	35546
6596	5510
6596	5980
6596	7178
6596	12975
6596	13729
6596	14511
6596	14523
6596	14529
6596	18752
6596	19372
6596	23732
6596	29386
6596	34577
6596	35788
6596	41510
6596	41511
6596	41512
6596	41513
41513	41517
6596	41514
6596	41515
6596	41516
6596	41517
6596	41518
6596	41519
41519	41517
24344	6776
24344	24343
24344	34577
24344	49514
4271	34577
1861	8648
1861	9331
1861	10514
1861	11519
1861	16282
16282	54337
1861	20368
1861	24342
1861	24343
1861	24344
1861	24345
9412	1947
9412	4077
9412	4092
9412	4160
9412	4174
9412	4300
9412	4508
9412	4675
9412	4749
4749	8020
4749	9503
4749	11775
4749	13735
4749	20190
4749	22105
4749	23510
23510	1801
1801	6245
1801	23509
23510	7561
4749	26521
4749	34544
34544	64344
9412	5175
9412	5203
9412	5222
9412	5235
9412	5499
9412	5505
9412	5791
9412	6036
9412	6246
9412	6458
9412	6483
9412	6516
9412	6562
9412	6581
9412	6631
9412	6681
9412	6682
9412	7522
9412	7528
9412	7532
7532	4958
7532	7843
7532	11208
7532	15380
7532	27802
7532	43877
9412	7849
9412	8274
9412	8419
9412	8463
9412	8613
9412	8973
9412	9248
9412	9263
9412	9323
9412	9331
9412	9350
9412	9390
9412	9652
9412	9824
9824	17883
9412	10315
9412	10499
9412	10504
9412	10620
9412	10630
9412	10729
9412	10768
9412	10908
9412	11241
9412	11288
11288	9562
11288	48847
11288	49412
11288	49413
11288	49414
11288	49415
9412	12658
9412	12825
9412	13087
9412	13379
9412	13387
9412	13464
9412	13482
9412	13726
9412	13729
9412	14107
9412	14126
9412	14433
9412	14513
9412	14540
9412	14595
9412	14763
9412	14782
9412	14923
9412	14982
9412	15112
9412	15660
9412	15668
9412	15669
9412	16042
9412	16113
9412	16169
9412	16249
9412	16718
9412	16720
9412	16811
9412	16850
9412	16887
9412	17689
9412	17705
9412	17856
9412	18133
9412	18347
9412	18714
9412	18880
9412	18908
9412	18971
18971	18955
9412	18979
18979	4002
18979	13361
18979	35966
18979	49631
9412	18997
18997	6431
18997	10726
18997	13367
18997	14574
18997	14812
18997	21680
18997	22015
18997	26169
18997	28546
18997	32781
18997	56318
9412	19053
9412	19566
9412	19611
19611	9479
19611	27856
19611	33457
19611	35086
19611	35087
9412	19772
9412	19781
9412	19896
9412	20212
9412	21025
21025	58100
9412	21607
9412	21679
9412	21682
9412	21764
9412	21930
9412	22135
9412	22900
9412	22924
9412	23296
9412	24191
9412	24592
9412	24720
9412	24950
9412	25189
25189	10421
25189	10951
25189	19047
9412	25300
9412	26317
9412	28616
9412	29478
9412	29888
29888	3137
9412	30429
30429	62733
30429	62734
9412	30714
9412	30833
9412	31419
9412	32340
9412	33097
9412	34519
34519	13729
34519	14636
14636	5948
14636	21794
14636	22123
14636	23543
14636	52921
34519	14880
34519	64340
64340	70371
34519	64341
34519	64342
9412	36054
9412	36055
9412	37480
9412	37582
9412	37803
37803	11978
37803	14552
37803	18955
37803	55356
9412	38909
9412	39782
39782	5889
9412	41235
9412	41693
9412	42317
9412	42641
9412	43943
9412	43972
43972	7579
9412	45871
45871	8684
9412	46982
46982	37828
46982	67483
9412	46983
9412	46984
9412	46985
46985	46133
46133	8796
9412	46986
9412	46987
9412	46988
9412	46989
9412	46990
9412	46991
9412	46992
9412	46993
9412	46994
46994	19532
9412	46995
9412	46996
9412	46997
46997	67484
46997	67485
9412	46998
9412	46999
9412	47000
9412	47001
9412	47002
47002	11766
9412	47003
9412	47004
9412	49851
9412	53660
9412	68769
68769	53660
9412	71399
9412	72822
9412	72823
9412	72824
9412	72825
9412	72826
9412	72827
9412	72828
9412	72829
9412	72830
9412	72831
9412	72832
9412	72833
9412	72834
9412	72835
9412	72836
9412	72837
9412	72838
9412	72839
72839	75435
9412	72840
7310	15205
17721	7522
17721	10772
17721	11225
17721	13368
17721	14897
17721	22909
22909	12462
12462	6657
6657	41722
6657	41723
12462	50648
22909	14586
22909	22123
22909	26440
22909	59384
59384	49092
49092	11142
49092	67971
17721	52370
1610	18789
1610	20075
1610	21577
1610	21578
6864	2347
2347	20330
20330	4285
4285	20331
20331	14311
14311	20336
20336	20337
20336	57545
20331	20336
20331	20337
20331	52464
52464	14311
52464	20336
20331	57545
4285	20336
20330	20331
20330	20336
20330	57545
2347	20336
6864	3150
6864	5145
6864	5273
6864	6047
6864	6397
6864	6868
6864	8219
6864	9490
6864	10486
6864	11583
6864	12968
12968	10983
12968	18964
12968	25410
25410	37356
25410	60851
25410	60852
25410	60853
25410	60854
25410	60855
25410	60856
25410	60857
12968	26472
12968	51486
6864	13196
6864	13443
6864	15462
6864	15918
15918	5417
6864	17746
17746	7251
17746	55353
6864	18543
6864	18789
6864	19154
6864	19607
6864	21440
6864	22154
22154	17009
22154	17429
6864	22421
6864	26169
6864	26575
26575	61367
6864	28879
6864	31759
6864	32183
6864	32396
6864	42347
6864	42348
6864	42349
6864	42350
6864	42351
42351	7833
7833	44527
42351	20265
42351	63015
42351	66461
42351	66462
6864	42352
6864	42353
6864	42354
6864	42355
6864	42356
6864	42357
42357	19462
6864	42358
6864	42359
6864	42360
6864	42361
6864	42362
14016	9639
14016	11766
14016	15349
14016	16833
14016	24234
14016	52308
14015	35337
4456	24106
4456	24107
4456	28224
4456	35278
4456	35280
4456	35337
4456	35384
4456	35385
8588	8432
8588	8648
8588	14343
8588	21745
8588	22359
8588	31109
8588	45714
8588	45715
4457	9605
4457	16374
4457	23675
4457	24106
4457	33563
4457	33653
4457	35391
35391	6946
35391	37563
35391	37571
37571	33562
37571	65200
35391	42541
42541	6946
35391	64633
35391	64634
4457	35392
4457	35393
3857	6431
3857	6466
3857	6591
3857	6698
3857	11744
3857	22370
3857	32635
32635	32636
3857	32636
10431	3895
10431	4055
10431	5109
10431	5855
10431	5982
10431	6594
10431	6689
10431	7187
10431	7310
10431	7528
10431	7534
10431	7617
10431	7777
10431	8058
10431	8616
10431	8708
10431	8969
10431	9167
10431	9173
10431	9324
10431	10311
10431	10314
10431	10424
10431	10434
10431	10514
10431	10703
10431	11228
10431	12388
10431	13348
10431	13798
10431	14122
10431	14517
10431	14589
10431	14610
10431	15205
10431	16231
10431	16362
10431	17073
10431	19309
10431	19660
10431	20068
10431	20286
10431	21389
10431	21821
10431	21987
10431	22515
10431	23661
10431	23737
10431	24069
10431	24086
24086	60107
60107	38020
60107	65328
65328	38020
60107	65329
65329	38020
60107	65330
65330	38020
10431	24091
10431	24191
10431	24877
10431	25525
10431	26391
10431	28405
10431	28527
10431	35472
10431	36271
10431	43786
43786	19660
43786	71539
10431	48089
10431	48090
10431	48091
10431	48092
10431	48093
10431	48094
10431	48095
10431	48096
10431	48097
8330	14606
6045	9506
6045	10982
6045	12939
12939	15528
6045	28925
4128	8754
4465	5228
4465	5630
4465	6868
4465	7697
4465	7843
4465	10599
4465	10704
4465	11764
4465	13198
4465	16448
4422	5659
4422	7311
4422	10503
4422	11241
4422	11753
4422	12573
4422	15938
4422	16360
4422	16393
4422	16937
4422	18955
4422	21938
4422	23465
4422	28390
4422	34115
4422	35226
5958	4453
5958	4456
5958	4982
5958	6557
5958	6559
5958	6952
5958	7524
5958	7843
5958	8154
5958	8483
5958	9486
9486	22761
9486	47123
5958	9639
5958	10982
5958	11834
5958	11968
5958	12307
5958	12352
5958	12577
5958	12579
5958	13387
5958	13585
5958	13735
5958	13800
5958	14113
5958	14114
5958	14590
5958	14600
5958	14886
5958	15865
5958	16050
5958	16362
5958	16832
5958	18736
5958	18862
5958	19703
5958	19915
5958	20744
5958	21680
5958	26707
5958	28534
5958	31803
5958	36173
5958	40013
5958	40014
40014	65852
40014	65853
40014	65854
5958	40015
5958	40016
5958	40017
10705	7697
10705	9072
10705	10599
11887	17071
11887	50087
3313	6595
3313	10269
3313	11126
3313	12184
3313	20851
3313	30533
3313	30534
3313	30535
3313	30536
30536	26329
26329	12604
26329	24836
3542	4553
3542	8495
3542	9189
5811	5776
5811	6905
5811	8004
5811	9382
5811	10206
10206	5474
10206	7484
10206	7828
10206	9257
10206	11262
10206	47052
10206	71396
10206	71490
71490	4886
5811	10980
5811	11130
5811	11872
5811	15260
5811	17656
5811	31909
5811	39545
39545	11009
11009	28958
28958	48969
39545	28958
39545	48969
2986	6419
2986	6962
2986	7579
2986	8003
2986	8921
2986	9084
2986	9257
2986	10951
2986	12604
2986	20884
2986	25322
2986	29379
2986	29380
5675	4077
5675	4621
5675	4697
5675	4725
5675	6133
5675	7435
5675	7640
5675	9502
5675	10763
5675	11877
5675	12868
5675	16922
5675	18924
5675	27907
27907	4110
27907	5489
5675	35943
5675	37722
5675	39293
39293	17008
39293	65656
5675	39294
5204	16922
4306	6039
4306	7242
4306	8530
4306	8592
4306	8779
4306	8791
4306	11504
4306	11957
4306	15529
4306	25640
4306	25962
4306	34734
4306	34735
34735	11231
34735	64406
6038	6895
6038	8530
6038	10496
6038	12698
6038	25320
6038	40404
2188	26046
2188	26047
2209	5227
2209	5882
2209	6604
2209	6952
2209	7315
2209	7769
2209	8202
2209	9573
2209	10109
2209	10403
2209	10417
2209	10424
2209	10425
2209	10550
2209	11175
2209	11243
2209	11313
2209	11333
2209	11738
2209	12919
2209	14476
2209	14688
2209	17073
2209	18187
2209	18192
2209	19519
2209	19809
2209	24998
2209	26175
2209	26176
2209	26177
2209	26178
2209	26179
4322	4397
4322	4851
4322	5251
4322	7905
4322	8045
4322	8531
4322	8665
4322	12285
12285	6038
12285	8754
12285	13172
13172	9405
13172	51670
12285	22252
12285	22592
12285	47020
12285	50498
4322	24762
24762	6866
4322	26800
4322	34764
4322	71399
4050	5908
4050	7748
7748	7747
4050	10607
4050	13004
4050	15595
4050	26146
4050	27667
4050	27670
4867	4944
4867	6160
4867	6893
4867	6900
4867	7806
4867	8569
4867	9188
4867	10607
4867	11363
4867	11884
4867	13533
4867	18659
4867	24827
4867	26136
4867	26146
4867	26150
4867	26153
26153	4050
26153	10607
26153	26146
26153	26150
26153	26154
26154	4050
26154	10607
26154	26146
26154	26150
26154	36582
26154	36588
26154	36589
26153	26155
26153	36582
26153	36583
26153	36588
26153	36589
4867	26154
4867	26155
4867	27667
4867	27668
27668	4944
4867	27669
4867	27670
4867	36579
4867	36580
4867	36581
4867	36582
4867	36583
4867	36584
4867	36585
4867	36586
4867	36587
4867	36588
4867	36589
5412	5273
5412	5813
5412	9743
3417	6854
3417	9246
3417	11202
3417	12572
3417	14107
3417	16811
3417	20647
3417	21311
3417	21761
3417	22307
3417	23926
3417	30933
3417	30934
3417	30935
3417	30936
30936	14555
30936	33943
3417	30937
3417	30938
30938	27604
3417	30939
30939	19162
3417	30940
3417	30941
3417	30942
3417	30943
3417	30944
3417	30945
30945	7314
30945	62957
3417	30946
3417	30947
5216	3735
5216	4470
5216	5210
5216	5218
5216	5221
5216	5956
5216	5958
5216	6562
5216	7047
5216	8182
5216	8648
5216	10062
5216	10912
5216	11192
5216	14580
5216	15213
5216	16050
5216	16388
5216	16850
5216	19003
5216	19530
5216	21750
21750	5958
5216	23701
5216	31645
5216	34114
5216	37868
5216	37869
5216	37870
5216	37871
5216	37872
5216	37873
5216	37874
10250	6456
10250	7048
10250	7522
10250	9317
10250	9874
10250	10912
10250	11093
10250	11202
10250	12455
10250	13335
10250	13947
10250	13987
10250	15947
15947	20166
20166	57377
20166	57378
10250	19358
10250	20027
10250	20166
10250	20380
10250	21931
21931	11519
21931	58723
10250	27259
27259	23136
27259	27258
27258	71452
10250	28062
10250	28271
10250	47831
10250	47832
10250	47833
10250	47834
10250	47835
2901	11330
2901	17958
2901	19045
2901	29113
2901	29114
2901	29115
2901	29116
6667	5760
6667	6562
6667	7394
6667	10064
6667	11998
6667	12750
6667	17703
6667	22371
6667	32245
6667	36081
6667	41763
41763	10132
6667	41764
6667	41765
6667	41766
41766	12557
41766	17499
41766	20356
41766	53970
6667	41767
6667	41768
4972	7843
4972	9366
4972	11333
4972	11777
4972	12523
4972	12945
4972	13123
4972	14548
4972	16276
4972	17715
4972	20147
4972	21244
4972	24979
4972	33455
4489	7304
4489	12408
4489	19964
4489	35544
4489	35545
1839	7579
1839	20362
4027	5969
4027	6320
4027	9284
4027	9503
4027	12578
4027	14897
4027	15822
4027	16377
4027	17245
4027	33273
4027	33561
4027	33562
4027	33563
2804	12695
12695	1760
1760	5101
1760	8180
1760	9527
9527	2326
1760	10845
2365	71388
71387	2615
71387	2772
71387	2794
71387	5459
71387	9467
71387	48949
48949	10988
10988	48948
48949	48948
3388	7429
3388	9193
9193	9752
9752	9754
9754	5711
5711	9398
5711	13651
5711	19138
9752	47452
3388	9235
3388	9625
3388	9752
3388	9754
3388	29389
29389	6053
29389	18955
29389	23679
29389	29462
29389	62409
3388	30110
3388	30689
3388	30690
3388	30691
3388	30692
3388	30693
3388	30694
30694	14797
3805	4322
3805	4914
3805	5156
3805	5164
3805	5551
3805	7314
3805	7719
3805	7755
3805	8182
3805	8423
3805	9193
3805	9504
3805	9642
3805	10467
3805	11164
3805	11810
3805	11831
3805	12022
3805	12245
3805	12458
3805	12548
3805	12551
3805	12614
3805	12814
12814	51279
51279	68354
3805	12981
3805	13389
3805	14507
3805	14557
3805	14586
3805	16653
3805	17294
3805	17580
3805	18262
3805	18830
3805	19821
3805	20309
3805	20901
3805	21321
21321	20397
3805	21334
3805	21752
3805	22371
3805	22805
3805	23003
3805	23004
3805	26972
3805	27615
3805	28126
3805	28466
3805	29021
3805	29282
3805	30184
3805	31434
3805	31762
31762	29282
31762	31375
3805	31776
3805	32436
3805	32478
3805	32480
32480	22805
3805	32481
3805	32482
3805	32483
3805	32484
3805	32485
3805	32486
3805	32487
3805	32488
3805	32489
3805	32490
3805	32491
7191	3949
7191	4008
7191	5260
7191	5320
7191	5542
7191	5588
7191	6005
7191	6102
7191	6615
7191	6732
7191	7400
7191	7418
7191	7531
7191	7661
7191	7761
7191	7959
7191	8122
7191	8274
7191	8620
7191	8712
7191	8770
7191	8771
7191	8772
7191	8773
7191	8774
7191	8776
7191	8777
7191	8778
7191	8781
7191	8783
7191	8784
7191	8788
7191	8789
7191	8790
7191	8792
7191	8795
7191	8796
7191	8797
7191	8802
7191	8809
7191	9169
7191	9504
7191	10106
7191	10109
7191	10111
7191	10426
7191	11562
7191	12779
7191	12948
7191	13040
7191	13115
13115	8525
13115	51600
13115	51601
13115	51602
7191	13437
7191	13832
7191	14795
7191	17798
7191	19048
7191	19049
7191	19236
7191	19343
7191	19733
7191	19735
7191	19737
7191	19740
7191	19742
7191	20325
7191	20434
7191	20557
7191	20559
7191	20562
7191	20563
7191	20564
7191	20566
7191	20568
7191	20569
7191	22951
7191	22954
7191	24576
7191	24577
7191	24578
7191	28162
7191	28166
7191	32975
7191	42828
7191	43134
43134	66617
8105	7959
8105	8772
8105	8773
8105	8776
8105	8777
8105	8780
8105	8781
8105	8782
8105	8784
8105	8792
8105	8793
8105	8794
8105	8795
8105	8796
8105	8806
8105	9140
8105	10424
8105	11107
8105	11247
8105	13123
8105	19048
8105	19731
8105	19733
8105	19742
8105	20445
8105	20552
8105	20553
8105	20556
8105	20561
8105	20563
8105	20565
8105	20570
8105	20573
8105	23031
8105	24577
8105	24578
8105	26004
8105	28162
8105	28527
8105	29616
8105	33212
1223	6900
1223	7884
1223	7907
1223	8109
1223	11425
1223	12342
1223	12721
1223	13588
1223	13611
13611	16832
13611	52032
1223	15475
15475	53541
53541	49258
49258	17715
1223	17879
1223	17880
1223	17881
1223	17882
1223	17883
1223	17884
1223	17885
1223	17886
17886	55442
1223	17887
1223	17888
1223	17889
1223	17890
5373	4940
5373	5383
5373	5685
5373	6389
5373	7884
5373	8662
5373	10495
5373	13500
5373	16536
5373	22572
5373	29153
29153	29151
5373	38599
5373	38600
5373	38601
5373	38602
5373	38603
5373	38604
5373	38605
5373	38606
5373	38607
5373	38608
5373	38609
5373	38610
5373	71398
3582	5675
3582	9406
5073	3737
5073	4772
5073	4800
5073	5061
5073	5909
5073	10703
5073	12315
5073	13920
5073	17008
5073	22552
5073	27650
5073	37297
5073	37298
5073	37299
4880	3789
4880	4553
4880	5581
4880	7035
4880	8236
4880	10159
4880	10892
4880	14317
4880	22572
4880	36617
5719	5241
5719	5958
5719	6509
5719	6594
5719	7397
5719	7407
5719	8548
5719	8549
5719	8550
5719	8552
5719	8553
5719	8705
5719	8745
5719	8884
5719	10306
5719	10595
5719	11241
5719	13478
5719	16401
5719	21087
5719	22958
5719	23685
5719	28431
5719	39346
5719	39347
5719	39348
4178	8548
4178	10327
4178	14069
4178	14070
4178	28199
3967	5310
3967	5543
3967	5548
3967	6006
3967	6146
3967	6322
3967	6588
3967	6732
3967	7205
3967	7314
3967	7929
3967	8269
3967	8270
3967	8271
3967	8272
3967	8280
3967	8281
3967	8283
3967	9165
3967	9167
3967	9168
3967	10311
3967	10313
3967	10424
3967	11968
3967	12782
3967	13070
3967	14065
3967	14519
3967	14885
3967	17074
3967	17584
3967	20367
3967	21560
3967	21609
3967	31477
3967	33273
3967	33274
3967	33275
3934	4574
3934	5265
3934	5667
3934	5958
3934	6285
3934	6454
3934	6490
3934	6496
3934	6586
3934	6669
3934	6703
3934	6741
3934	7392
3934	7530
3934	7744
3934	7961
3934	8296
3934	8703
3934	8726
3934	9087
3934	9562
3934	10170
3934	10420
3934	11228
3934	11600
3934	11707
3934	12203
3934	12246
3934	12910
3934	13637
3934	15114
3934	15225
3934	15802
3934	15803
3934	16588
16588	6966
16588	54577
3934	18261
3934	18583
3934	24224
3934	32677
3934	33141
3934	33142
3934	33143
3934	33144
6372	4327
6372	6670
6372	7757
6372	8703
6372	9087
6372	9166
6372	10416
6372	10420
6372	10422
6372	11161
6372	12910
6372	12919
6372	12981
6372	15114
6372	15802
6372	15803
6372	15805
6372	15807
6372	15814
6372	18765
6372	19012
6372	20194
6372	20601
6372	20727
6372	20829
6372	21114
6372	21115
6372	27678
6372	40839
40839	12910
40839	12981
40839	15803
40839	15805
40839	20601
40839	21114
24602	9166
24602	15807
24602	17687
24602	24827
24602	37035
3942	6002
3942	6496
3942	6524
3942	7138
3942	7426
3942	8727
3942	8735
3942	8754
3942	9324
3942	9821
3942	11568
3942	12909
3942	13001
3942	14446
3942	16892
3942	17007
3942	19999
3942	20002
3942	21347
3942	24291
3942	25256
3942	28459
3942	32023
3942	33174
3942	33175
3942	33176
33176	4369
33176	24191
3262	4143
3262	7527
3262	8933
3262	11190
3262	12301
3262	18439
3262	25156
3262	30374
3262	30375
30375	11101
30375	15941
30375	20609
30375	25888
30375	40008
40008	28324
30375	49397
30375	51873
30375	62714
30375	62715
62715	51170
3262	30376
3262	30377
3926	3990
3926	5518
3926	5942
3926	6318
3926	6431
3926	6493
3926	6495
3926	6670
3926	7170
3926	8665
3926	10574
3926	11225
3926	11468
3926	12551
3926	19727
3926	20694
3926	26090
3926	30300
30300	54358
54358	16309
54358	44327
44327	7697
44327	9072
54358	68890
3926	33108
3926	33109
3926	33110
3926	33111
3926	33112
3926	71389
4918	3950
4918	3983
4918	4964
4918	4977
4918	5317
4918	5518
4918	5723
4918	5759
4918	5946
4918	5958
4918	5967
4918	5987
4918	6372
4918	6454
4918	6474
4918	6479
4918	6497
4918	6500
4918	6510
4918	6613
4918	6767
4918	6953
4918	7077
4918	7172
4918	7758
4918	8273
4918	8374
4918	8453
4918	8701
4918	8704
4918	8709
4918	8711
4918	8715
4918	8717
4918	8720
4918	8724
4918	8725
4918	8726
4918	8727
4918	8730
4918	9258
4918	10312
4918	10434
4918	10514
4918	10567
4918	10574
4918	10645
4918	10820
4918	11330
4918	11578
4918	12222
4918	12229
4918	12237
4918	12786
4918	12919
4918	12921
4918	13036
4918	14848
4918	15114
4918	15225
4918	15271
4918	15639
4918	15807
4918	15814
4918	15878
4918	16250
4918	16892
4918	17007
4918	17695
4918	18343
4918	18346
4918	18351
4918	18372
4918	18653
4918	18654
4918	18834
4918	19130
4918	19162
4918	19999
4918	20727
4918	20829
4918	20870
4918	21093
4918	23560
4918	24334
4918	24947
4918	27518
4918	29626
4918	30410
4918	32799
4918	32876
4918	33288
4918	34868
4918	36664
4918	36665
4918	36666
4918	36667
4918	36668
4918	36669
4000	7724
4000	10403
4000	10434
4000	10440
4000	12624
4000	12918
4000	14841
4000	18584
4000	26419
19219	10403
19219	10434
19219	10442
19219	12249
19219	18682
19219	19223
19219	22162
19219	22170
19219	26759
19219	33504
19219	36657
19219	36658
19219	46898
19219	46899
19219	56505
56505	22170
56505	58859
58859	22170
19219	56506
12135	19219
3438	31150
5679	4001
5679	4072
5679	4770
5679	4788
5679	4794
5679	6795
5679	9844
9844	13842
5679	10473
5679	13637
5679	14020
14020	9638
14020	14351
5679	14370
5679	27049
5139	6978
5139	9589
5139	10659
5139	12285
5139	12372
12372	11557
5139	14572
5139	18860
5139	37482
5139	37483
5139	37484
5139	37485
5139	37486
1261	7830
7830	18198
1261	18198
1244	5883
1244	9837
9837	5883
1244	16080
16080	9489
1244	18081
1244	18082
1244	18083
18083	18081
18083	55573
55573	69088
55573	69089
55573	69090
1244	18084
1244	18085
18085	55574
2739	2963
2739	4742
2739	4908
2739	18085
2739	71389
4745	4806
4745	8122
4745	8780
4745	8782
4745	8784
4745	8788
4745	10109
4745	10111
4745	15226
4745	18272
18272	15653
18272	36354
4745	18502
4745	18989
4745	19733
4745	19735
4745	19739
4745	19740
4745	19742
4745	20959
4745	28527
4745	33286
4745	36353
4745	36354
7067	4806
7067	6372
7067	6482
7067	6609
7067	6610
7067	6767
7067	7066
7067	7068
7067	7076
7067	7146
7067	7191
7067	7392
7067	7636
7067	8096
7067	8122
7067	8326
7067	8770
7067	8772
7067	8774
7067	8775
7067	8784
7067	8788
7067	8797
7067	8802
7067	8970
7067	9166
7067	9753
7067	10109
7067	10111
7067	10113
7067	11161
7067	11163
7067	11164
7067	11169
7067	11170
7067	12245
7067	12246
7067	12257
7067	12263
7067	12269
7067	12272
7067	12642
7067	14755
7067	14844
7067	14850
7067	14966
7067	15225
7067	15226
7067	18502
7067	18765
7067	18989
7067	19012
7067	19048
7067	19599
7067	19731
7067	19733
7067	19734
7067	19735
7067	19737
7067	19739
7067	19740
7067	19741
7067	19745
7067	20194
7067	20530
7067	20567
7067	24224
7067	24577
7067	26044
7067	28366
7067	32780
7067	32797
7067	33212
7067	35006
7067	35737
7067	35739
7067	36009
7067	38351
7067	42927
5340	9150
5340	11163
5340	11166
5340	13007
5340	18765
5340	26421
5340	26550
5340	28366
5340	28367
5340	29432
5340	30472
5340	32981
5340	33215
5340	33414
5340	35716
5340	35723
5340	38540
5340	38541
5340	38542
5340	38543
13369	7191
13369	8166
13369	11164
13369	14774
13369	19314
